####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##....[]@.....[]..##
##[]##....[]......##
##[]....[]....[]..##
##..[][]..[]..[][]##
##........[]......##
####################
Setting Point(5, 4) to [
##..[].@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[]@....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[].@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[]@....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(3, 4) to [
Setting Point(4, 4) to ]
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##.[]@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##.[]@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(2, 4) to [
Setting Point(3, 4) to ]
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[].@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[].@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[].@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##..@.....[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[].@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##...@....[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[].@.........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]...........[].##
##...@....[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[].@.........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...[].....[][]##
##[]..@........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..@[].....[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]..@[].....[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(8, 1) to [
Setting Point(9, 1) to ]
####################
##[]...@[]....[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(9, 1) to [
Setting Point(10, 1) to ]
####################
##[]....@[]...[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(10, 1) to [
Setting Point(11, 1) to ]
####################
##[].....@[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]....@.[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...@..[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]...@..[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......[]..[][]##
##[]...@.......[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......[]..[][]##
##[]....@......[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......[]..[][]##
##[].....@.....[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......[]..[][]##
##[]...........[].##
##.......@[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......[]..[][]##
##[].....@.....[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......[]..[][]##
##[]...........[].##
##.......@[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......[]..[][]##
##[]...........[].##
##.......@[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......[]..[][]##
##[]...........[].##
##......@.[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......[]..[][]##
##[]....@......[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]....@.[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].....@[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
Setting Point(11, 1) to [
Setting Point(12, 1) to ]
####################
##[]......@[].[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......@[].[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].....@.[].[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......@[].[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]......@....[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##........@.[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]......@....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[].....@.....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]......@....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[].....@.....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].....@.[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].....@.[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......@[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......@[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......@[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......@[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].....@.[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[]......@[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].....@.[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[].....@.....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##.......@..[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[].....@[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##...@.[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]...@........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##...@.[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]...@........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]..@.........##
##.....[][]...[][]##
##.......[]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##......@[]...[][]##
##.....[][]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....@.[]...[][]##
##.....[][]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##....@..[]...[][]##
##.....[][]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....@.[]...[][]##
##.....[][]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][].@..........##
##.......[]...[][]##
##.....[][]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....@.[]...[][]##
##.....[][]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##....@..[]...[][]##
##.....[][]...[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.......[]...[][]##
##....@[][]...[]..##
####################
Setting Point(8, 8) to [
Setting Point(9, 8) to ]
Setting Point(10, 8) to [
Setting Point(11, 8) to ]
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.......[]...[][]##
##.....@[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.......[]...[][]##
##.....@[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.......[]...[][]##
##....@.[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.......[]...[][]##
##...@..[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##...@...[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##....@..[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##...@...[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##..@....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##...@...[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##..@....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.@.....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##..@....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.@.....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##@......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##@......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##[]##.....[].....##
##@.[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##@.##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##.@[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##@.[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##.@[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##.@[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.@.....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##@......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##@.[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##@......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##@.[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##@......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##@......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##@.....[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##@.....[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##.@....[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.@.....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##@......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.@.....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##@......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##@.....[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##@.....[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##@......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##@.....[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##.@....[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.@.....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##.@[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##.@##.....[].....##
##..[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##.@[]............##
##.......[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.@.....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##.@....[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.@.....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##..@....[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
